$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v10.0.0.24 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 10.0
$*
$*             FEM FILE: C:\Users\Admin\Desktop\МГТУ\7 СЕМЕСТР\Приложения САПР\MM\Лаб1\kronsht_fem1.fem
$*             SIM FILE: C:\Users\Admin\Desktop\МГТУ\7 СЕМЕСТР\Приложения САПР\MM\Лаб1\kronsht_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: kronsht_sim1-solution_1.dat
$*        CREATION DATE: 12-Jan-2023
$*        CREATION TIME: 18:36:18
$*             HOSTNAME: LAPTOP-40LJOQCU
GRID*               1496               02.6531749652E+012.7712058364E+00+
*       1.4427891460E+00               0
GRID*               1497               02.4779306342E+011.4034168274E+00+
*       5.5125281206E+00               0
GRID*               1498               02.2963946655E+013.2029706269E+00+
*       5.1951341171E+00               0
GRID*               1499               02.3070202001E+012.1698032523E+00+
*       3.5243312773E+00               0
GRID*               1500               01.3385465569E+011.3378108475E+01+
*       2.3365268731E+01               0
GRID*               1501               01.4913490452E+011.3535109487E+01+
*       2.3434682916E+01               0
GRID*               1502               02.1049923534E+011.0885166446E+01+
*       1.1899530076E+01               0
GRID*               1503               02.0840115896E+011.3453226046E+01+
*       1.3644021596E+01               0
GRID*               1504               02.2900945535E+011.1152916595E+01+
*       1.4542111308E+01               0
GRID*               1505               02.2764592061E+011.2489103394E+01+
*       1.2458425440E+01               0
GRID*               1506               02.1318226057E+011.3650331777E+01+
*       1.1464818288E+01               0
GRID*               1507               0-1.193893382E+014.3705597157E+00+
*       4.0283265825E+01               0
GRID*               1508               0-1.313844302E+014.4014467478E+00+
*       3.7714601381E+01               0
GRID*               1509               0-1.235920455E+016.8837805883E+00+
*       3.5596242986E+01               0
GRID*               1510               0-2.759783914E+013.2348550247E+00+
*       2.4599939840E+00               0
GRID*               1511               0-7.965592958E-028.6743795260E+00+
*       6.0462067055E+01               0
GRID*               1512               01.0781935804E+006.7243421024E+00+
*       6.2068995321E+01               0
GRID*               1513               0-2.509040242E+012.9836812171E+00+
*       2.6432919599E+00               0
GRID*               1514               0-2.557884415E+011.6255146461E+00+
*       4.3847440593E+00               0
GRID*               1515               0-2.416999940E+011.2196770723E+00+
*       1.8800079316E+00               0
GRID*               1516               0-2.323690163E+011.6096852880E+00+
*       3.6014366922E+00               0
GRID*               1517               0-3.643844405E+005.3261354208E+00+
*       6.3483169203E+01               0
GRID*               1518               0-3.956486307E+004.0828214881E+00+
*       6.0539415048E+01               0
GRID*               1519               0-4.329921496E+007.3941710611E+00+
*       6.2291705331E+01               0
GRID*               1520               0-1.313224883E+008.3436259698E+00+
*       6.2490862276E+01               0
GRID*               1521               0-5.689941906E+006.6599903677E+00+
*       6.0725183332E+01               0
GRID*               1522               0-1.395404275E+011.3464805816E+01+
*       3.8973706302E+01               0
GRID*               1523               01.9841122169E+011.3668969065E+01+
*       3.4618679812E+01               0
GRID*               1524               01.9685863832E+011.1700721818E+01+
*       3.5518591154E+01               0
GRID*               1525               04.0813292282E-01-1.021109353E+00+
*       4.5776529086E+01               0
GRID*               1526               0-1.512379118E+003.2778461040E-01+
*       4.6773911870E+01               0
GRID*               1527               0-4.282373667E-01-1.281256489E+00+
*       4.7594586616E+01               0
GRID*               1528               01.8067879790E+008.3670961245E-01+
*       4.7132192286E+01               0
GRID*               1529               04.0335708296E+006.6024150825E+00+
*       1.5960844821E+00               0
GRID*               1530               05.5044330139E+005.1068072157E+00+
*       1.5687026128E+00               0
GRID*               1531               06.8200309091E+005.6167956577E+00+
*       3.6135559970E+00               0
GRID*               1532               04.3454946713E+004.7579642119E+00+
*       3.3599500242E+00               0
GRID*               1533               06.7834832915E+007.4496221597E+00+
*       1.6654155284E+00               0
GRID*               1534               0-2.567422886E+011.8602234493E+00+
*       1.3873258214E+00               0
GRID*               1535               04.6035532349E+008.2217447186E+00+
*       8.3912588431E+00               0
GRID*               1536               02.8533158086E+001.0925293506E+01+
*       5.3706413291E+00               0
GRID*               1537               04.9017512940E+001.0606726581E+01+
*       5.0233626626E+00               0
GRID*               1538               0-3.489319063E+001.0146625099E+01+
*       2.1992037589E+01               0
GRID*               1539               0-2.756404690E+001.0000010155E+01+
*       2.4513661362E+01               0
GRID*               1540               01.3779261937E+011.2325544884E+01+
*       3.7527898999E+01               0
GRID*               1541               0-2.041875602E+001.0664598453E+01+
*       2.2434253664E+01               0
GRID*               1542               01.8920425618E+011.1318161746E+01+
*       3.7631872083E+01               0
GRID*               1543               01.1243474863E+014.3245667464E+00+
*       2.6382305475E+01               0
GRID*               1544               06.4886952240E+001.0355872983E+01+
*       2.7997577997E+01               0
GRID*               1545               02.1163357604E+011.7096259660E+00+
*       3.2707480845E+00               0
GRID*               1546               02.2724278156E+013.6241401263E+00+
*       1.5802759136E+00               0
GRID*               1547               02.2808313349E+011.2959313051E+00+
*       6.4940226078E+00               0
GRID*               1548               01.4647955200E+011.3792586441E+01+
*       2.0883079710E+01               0
GRID*               1549               02.5414663481E+014.7975794758E+00+
*       2.3521459686E+00               0
GRID*               1550               02.5441871276E+016.3787960070E+00+
*       1.3076076925E+00               0
GRID*               1551               02.3027366936E+016.1155221291E+00+
*       1.4712908350E+00               0
GRID*               1552               0-1.514222630E+017.2247214924E+00+
*       2.2044099709E+01               0
GRID*               1553               0-1.807883199E+013.2825749684E+00+
*       3.5370020509E+00               0
GRID*               1554               0-1.820967723E+014.6027649828E+00+
*       5.3825933698E+00               0
GRID*               1555               0-1.443435719E+013.4897895273E+00+
*       2.3499261666E+01               0
GRID*               1556               0-1.391506115E+011.2693908891E+01+
*       1.9604060124E+01               0
GRID*               1557               0-1.626216651E+016.0304405567E+00+
*       3.2907871556E+01               0
GRID*               1558               0-1.705474182E+015.3899610160E+00+
*       3.6320923678E+01               0
GRID*               1559               0-1.717390909E+013.6030832668E+00+
*       3.3674214194E+01               0
GRID*               1560               0-1.403710072E+014.9657939025E+00+
*       3.4262341488E+01               0
